,ID,Date,Time,Location,Origin_img,Detect_img,Crop_classes,Crop_imgs,Crop_xyxy,Crop_conf,OCR_text,Category,Legality
0,1,2023-08-12,15:00:00.123456,"[37.123456, -122.789012]","[[[ 76 104 105]
  [ 74 102 103]
  [ 84 112 113]
  ...
  [249 194 101]
  [252 193 103]
  [255 192 104]]

 [[ 79 107 108]
  [ 76 104 105]
  [ 86 114 115]
  ...
  [250 195 105]
  [253 191 104]
  [255 189 100]]

 [[ 75 103 104]
  [ 71  99 100]
  [ 81 109 110]
  ...
  [250 192 108]
  [255 191 104]
  [255 189 101]]

 ...

 [[ 89  76  67]
  [ 84  71  62]
  [ 80  67  58]
  ...
  [117 124 132]
  [119 126 134]
  [122 129 137]]

 [[ 75  62  53]
  [ 79  66  57]
  [ 79  66  57]
  ...
  [119 126 134]
  [119 126 134]
  [119 126 134]]

 [[ 89  76  67]
  [ 97  84  75]
  [101  88  79]
  ...
  [118 125 133]
  [117 124 132]
  [116 123 131]]]",[],[],[],[],[],[],[],[]
1,2,2023-08-12,15:05:00.123456,"[37.123501, -122.789012]","[[[ 38  37  35]
  [ 46  45  43]
  [ 73  73  71]
  ...
  [100 102 101]
  [ 92  94  89]
  [ 91  94  87]]

 [[ 36  32  29]
  [ 38  37  33]
  [ 60  59  55]
  ...
  [ 95  97  96]
  [ 91  93  88]
  [ 81  84  77]]

 [[ 44  39  33]
  [ 37  32  26]
  [ 45  40  34]
  ...
  [ 91  93  92]
  [101 103  98]
  [ 82  85  78]]

 ...

 [[179 152 131]
  [186 159 138]
  [184 157 136]
  ...
  [192 173 156]
  [202 183 166]
  [208 189 172]]

 [[179 152 133]
  [186 159 140]
  [181 154 135]
  ...
  [157 139 119]
  [165 146 129]
  [171 152 135]]

 [[183 156 137]
  [186 159 140]
  [175 148 129]
  ...
  [215 197 177]
  [210 191 174]
  [203 184 167]]]",[],[],[],[],[],[],[],[]
2,3,2023-08-12,15:10:00.123456,"[37.123546, -122.789012]","[[[ 21  44  24]
  [  5  29   7]
  [  9  31  10]
  ...
  [ 76  97  58]
  [150 173 131]
  [ 86 109  67]]

 [[ 28  49  30]
  [ 32  53  34]
  [ 21  43  22]
  ...
  [110 130  95]
  [ 42  64  26]
  [  4  26   0]]

 [[ 31  49  33]
  [ 56  75  56]
  [ 28  47  27]
  ...
  [ 12  31   3]
  [ 34  54  26]
  [ 71  91  63]]

 ...

 [[ 72  68  65]
  [ 86  82  79]
  [ 74  69  66]
  ...
  [200 196 197]
  [192 188 189]
  [201 197 198]]

 [[178 178 170]
  [129 129 121]
  [139 139 131]
  ...
  [204 200 201]
  [197 193 194]
  [200 196 197]]

 [[144 146 135]
  [143 145 134]
  [156 158 147]
  ...
  [203 199 200]
  [203 199 200]
  [202 198 199]]]",[],[],[],[],[],[],[],[]
3,4,2023-08-12,15:15:00.123456,"[37.123591, -122.789012]","[[[ 60 102 127]
  [101 143 168]
  [111 153 178]
  ...
  [115 165 200]
  [117 169 206]
  [115 167 204]]

 [[ 53  95 120]
  [117 159 184]
  [111 152 180]
  ...
  [113 163 200]
  [108 160 197]
  [111 163 200]]

 [[ 63 107 134]
  [ 94 138 165]
  [116 160 187]
  ...
  [112 164 203]
  [107 161 199]
  [108 162 200]]

 ...

 [[146 153 146]
  [156 163 156]
  [151 158 151]
  ...
  [ 72  82  84]
  [ 70  80  82]
  [ 75  85  87]]

 [[169 175 171]
  [157 163 159]
  [158 164 160]
  ...
  [ 74  85  87]
  [ 72  82  84]
  [ 63  73  75]]

 [[160 166 162]
  [158 164 160]
  [162 168 164]
  ...
  [ 71  82  84]
  [ 67  77  79]
  [ 58  68  70]]]",[],[],[],[],[],[],[],[]
4,5,2023-08-12,15:20:00.123456,"[37.123636, -122.789012]","[[[178 204 203]
  [169 191 189]
  [ 79  91  87]
  ...
  [125 166 218]
  [126 167 219]
  [125 171 221]]

 [[183 205 219]
  [182 199 215]
  [ 99 111 125]
  ...
  [128 172 221]
  [128 171 222]
  [128 169 221]]

 [[180 202 226]
  [185 202 230]
  [152 165 199]
  ...
  [130 172 222]
  [129 171 221]
  [129 169 220]]

 ...

 [[153 150 141]
  [149 146 137]
  [150 147 138]
  ...
  [149 146 137]
  [152 149 140]
  [155 153 141]]

 [[153 148 144]
  [148 143 139]
  [143 140 135]
  ...
  [150 150 140]
  [154 154 144]
  [158 158 146]]

 [[137 134 129]
  [136 133 128]
  [140 137 132]
  ...
  [137 138 132]
  [141 142 136]
  [145 145 137]]]",[],[],[],[],[],[],[],[]
5,6,2023-08-12,15:25:00.123456,"[37.123681, -122.789012]","[[[ 96 106  95]
  [101 111 100]
  [108 118 109]
  ...
  [137  82  43]
  [141  85  48]
  [145  89  52]]

 [[138 148 140]
  [142 152 144]
  [141 151 143]
  ...
  [138  82  45]
  [143  87  50]
  [148  92  55]]

 [[125 134 133]
  [132 141 140]
  [134 143 142]
  ...
  [138  82  45]
  [141  85  50]
  [148  92  57]]

 ...

 [[151 137 110]
  [119 105  78]
  [ 87  72  49]
  ...
  [ 71  78  70]
  [ 94 102  91]
  [181 189 176]]

 [[150 137 118]
  [109  98  78]
  [ 89  77  61]
  ...
  [ 76  79  72]
  [ 99 102  95]
  [187 190 181]]

 [[ 14   2   0]
  [ 13   1   0]
  [ 10   0   0]
  ...
  [  2   3   0]
  [  3   4   0]
  [  3   4   0]]]",[],[],[],[],[],[],[],[]
6,7,2023-08-12,15:30:00.123456,"[37.123726, -122.789012]","[[[113 113 105]
  [ 97  97  89]
  [ 86  86  78]
  ...
  [242 242 240]
  [241 242 237]
  [241 242 237]]

 [[117 117 109]
  [100 100  92]
  [ 88  88  80]
  ...
  [242 242 240]
  [242 243 238]
  [241 242 237]]

 [[119 119 111]
  [101 101  93]
  [ 90  90  82]
  ...
  [243 243 241]
  [242 243 238]
  [242 243 238]]

 ...

 [[138  78  50]
  [138  78  50]
  [136  79  50]
  ...
  [ 85  84  80]
  [ 85  84  80]
  [ 85  84  80]]

 [[134  78  53]
  [134  78  53]
  [130  76  48]
  ...
  [ 87  86  82]
  [ 87  86  82]
  [ 87  86  82]]

 [[127  73  49]
  [122  70  46]
  [117  66  39]
  ...
  [ 89  88  84]
  [ 88  87  83]
  [ 89  88  84]]]",[],[],[],[],[],[],[],[]
7,8,2023-08-12,15:35:00.123456,"[37.123771, -122.789012]","[[[ 26  31  37]
  [ 28  33  39]
  [ 32  37  41]
  ...
  [158 158 166]
  [165 165 173]
  [154 154 162]]

 [[ 23  28  34]
  [ 27  32  38]
  [ 32  37  41]
  ...
  [170 170 178]
  [167 167 175]
  [168 168 176]]

 [[ 22  27  33]
  [ 27  32  38]
  [ 31  36  40]
  ...
  [173 176 183]
  [160 163 170]
  [169 172 179]]

 ...

 [[ 49  46  37]
  [ 39  36  27]
  [ 44  41  36]
  ...
  [ 23  33  22]
  [ 35  45  34]
  [ 30  40  29]]

 [[ 43  40  33]
  [ 34  31  24]
  [ 38  35  30]
  ...
  [ 23  33  22]
  [ 27  37  26]
  [ 23  33  22]]

 [[ 39  36  31]
  [ 30  27  22]
  [ 32  29  24]
  ...
  [ 25  35  26]
  [ 20  30  21]
  [ 20  30  21]]]",[],[],[],[],[],[],[],[]
8,9,2023-08-12,15:40:00.123456,"[37.123816, -122.789012]","[[[249 248 243]
  [248 249 243]
  [249 250 244]
  ...
  [ 86  88  87]
  [ 84  86  85]
  [ 83  85  84]]

 [[248 249 244]
  [248 249 244]
  [248 250 245]
  ...
  [ 88  90  89]
  [ 88  90  89]
  [ 88  90  89]]

 [[246 248 245]
  [247 249 246]
  [247 249 246]
  ...
  [ 88  90  89]
  [ 88  90  89]
  [ 88  90  89]]

 ...

 [[140 145 139]
  [125 128 121]
  [ 99 100  94]
  ...
  [ 88  69  75]
  [ 87  68  74]
  [ 91  72  78]]

 [[134 137 130]
  [113 116 109]
  [ 99 100  94]
  ...
  [ 95  69  78]
  [100  74  83]
  [100  74  83]]

 [[130 133 126]
  [111 114 107]
  [100 100  92]
  ...
  [ 95  68  77]
  [100  73  82]
  [101  74  83]]]",[],[],[],[],[],[],[],[]
9,10,2023-08-12,15:45:00.123456,"[37.123861, -122.789012]","[[[123 158  90]
  [109 144  80]
  [175 207 157]
  ...
  [122 154  79]
  [150 182 106]
  [154 187 108]]

 [[166 198 131]
  [113 147  86]
  [108 140  90]
  ...
  [110 142  69]
  [138 170  95]
  [152 184 109]]

 [[172 202 138]
  [137 168 108]
  [ 57  87  37]
  ...
  [133 164  97]
  [141 172 104]
  [132 163  95]]

 ...

 [[ 48  56  58]
  [ 43  51  53]
  [ 42  50  52]
  ...
  [ 64  68  71]
  [ 64  68  71]
  [ 65  69  72]]

 [[ 64  72  74]
  [ 59  67  69]
  [ 56  64  66]
  ...
  [ 75  79  82]
  [ 76  80  83]
  [ 76  80  83]]

 [[ 68  76  78]
  [ 65  73  75]
  [ 63  71  73]
  ...
  [ 74  78  81]
  [ 75  79  82]
  [ 75  79  82]]]",[],[],[],[],[],[],[],[]
