,ID,Date,Time,Location,Origin_img,Detect_img,Crop_imgs,Crop_xywh,OCR_text,Category,Legality
0,1,2023-08-12,15:00:00.123456,"[37.123456, -122.789012]","[[[ 76 104 105]
  [ 74 102 103]
  [ 84 112 113]
  ...
  [249 194 101]
  [252 193 103]
  [255 192 104]]

 [[ 79 107 108]
  [ 76 104 105]
  [ 86 114 115]
  ...
  [250 195 105]
  [253 191 104]
  [255 189 100]]

 [[ 75 103 104]
  [ 71  99 100]
  [ 81 109 110]
  ...
  [250 192 108]
  [255 191 104]
  [255 189 101]]

 ...

 [[ 89  76  67]
  [ 84  71  62]
  [ 80  67  58]
  ...
  [117 124 132]
  [119 126 134]
  [122 129 137]]

 [[ 75  62  53]
  [ 79  66  57]
  [ 79  66  57]
  ...
  [119 126 134]
  [119 126 134]
  [119 126 134]]

 [[ 89  76  67]
  [ 97  84  75]
  [101  88  79]
  ...
  [118 125 133]
  [117 124 132]
  [116 123 131]]]",[],[],[],[],[],[]
1,2,2023-08-12,15:05:00.123456,"[37.123501, -122.789012]","[[[ 38  37  35]
  [ 46  45  43]
  [ 73  73  71]
  ...
  [100 102  99]
  [ 92  94  89]
  [ 91  94  85]]

 [[ 36  32  29]
  [ 40  36  33]
  [ 60  59  55]
  ...
  [ 95  97  96]
  [ 91  93  88]
  [ 81  84  75]]

 [[ 46  39  33]
  [ 37  32  26]
  [ 44  41  34]
  ...
  [ 91  93  92]
  [101 103  98]
  [ 82  85  76]]

 ...

 [[179 152 131]
  [186 159 138]
  [184 157 138]
  ...
  [192 173 156]
  [202 183 166]
  [208 189 172]]

 [[179 152 133]
  [186 159 140]
  [181 154 135]
  ...
  [157 138 121]
  [165 146 129]
  [171 152 135]]

 [[183 156 139]
  [186 159 142]
  [175 148 131]
  ...
  [215 196 179]
  [210 191 174]
  [202 185 167]]]",[],[],[],[],[],[]
2,3,2023-08-12,15:10:00.123456,"[37.123546, -122.789012]","[[[ 21  44  24]
  [  5  28   8]
  [  9  31  10]
  ...
  [ 75  98  56]
  [150 173 129]
  [ 86 109  63]]

 [[ 27  50  32]
  [ 32  53  34]
  [ 21  43  22]
  ...
  [109 131  93]
  [ 42  64  26]
  [  4  26   0]]

 [[ 29  50  33]
  [ 54  75  56]
  [ 28  47  27]
  ...
  [ 11  31   3]
  [ 34  54  26]
  [ 71  92  61]]

 ...

 [[ 73  68  64]
  [ 87  82  78]
  [ 74  69  65]
  ...
  [200 196 197]
  [192 188 189]
  [201 197 198]]

 [[178 178 168]
  [129 129 119]
  [139 139 129]
  ...
  [204 200 201]
  [197 193 194]
  [200 196 197]]

 [[143 146 135]
  [142 145 134]
  [155 158 149]
  ...
  [203 199 200]
  [203 199 200]
  [202 198 199]]]",[],[],[],[],[],[]
3,4,2023-08-12,15:15:00.123456,"[37.123591, -122.789012]","[[[ 60 102 127]
  [101 143 168]
  [111 153 178]
  ...
  [115 165 200]
  [119 169 204]
  [115 167 204]]

 [[ 53  95 120]
  [117 159 184]
  [111 153 178]
  ...
  [113 163 200]
  [108 160 197]
  [111 163 200]]

 [[ 63 107 134]
  [ 94 138 165]
  [116 160 187]
  ...
  [112 164 203]
  [108 160 199]
  [108 162 200]]

 ...

 [[146 153 146]
  [156 163 156]
  [151 158 151]
  ...
  [ 72  82  84]
  [ 70  80  82]
  [ 75  85  87]]

 [[169 175 171]
  [157 163 159]
  [158 164 160]
  ...
  [ 75  85  87]
  [ 72  82  84]
  [ 63  73  75]]

 [[160 166 162]
  [158 164 160]
  [162 168 164]
  ...
  [ 72  82  84]
  [ 67  77  79]
  [ 58  68  70]]]",[],[],[],[],[],[]
4,5,2023-08-12,15:20:00.123456,"[37.123636, -122.789012]","[[[175 205 205]
  [169 191 188]
  [ 79  92  85]
  ...
  [126 165 220]
  [126 167 219]
  [127 170 221]]

 [[180 206 223]
  [181 201 212]
  [101 111 121]
  ...
  [128 172 221]
  [128 171 222]
  [128 169 221]]

 [[178 202 228]
  [185 203 225]
  [154 165 193]
  ...
  [131 171 222]
  [129 170 222]
  [128 170 220]]

 ...

 [[153 150 141]
  [149 146 137]
  [148 148 138]
  ...
  [149 146 137]
  [152 150 138]
  [155 153 141]]

 [[153 148 144]
  [147 144 139]
  [143 140 135]
  ...
  [150 150 142]
  [154 154 144]
  [158 158 148]]

 [[137 134 129]
  [136 133 128]
  [140 137 132]
  ...
  [137 138 132]
  [142 141 136]
  [145 145 137]]]",[],[],[],[],[],[]
5,6,2023-08-12,15:25:00.123456,"[37.123681, -122.789012]","[[[ 95 107  93]
  [101 111 100]
  [108 118 109]
  ...
  [137  81  44]
  [141  85  48]
  [145  90  51]]

 [[138 148 139]
  [142 152 144]
  [141 151 143]
  ...
  [138  83  44]
  [143  87  50]
  [148  92  57]]

 [[125 134 131]
  [132 141 140]
  [136 142 142]
  ...
  [138  82  45]
  [141  85  50]
  [148  92  59]]

 ...

 [[151 137 110]
  [119 105  78]
  [ 87  73  47]
  ...
  [ 71  79  68]
  [ 94 102  89]
  [181 189 176]]

 [[149 138 118]
  [110  97  80]
  [ 89  77  61]
  ...
  [ 76  78  73]
  [ 99 102  95]
  [187 190 181]]

 [[ 14   2   0]
  [ 13   1   0]
  [ 10   0   0]
  ...
  [  2   3   0]
  [  3   4   0]
  [  4   3   0]]]",[],[],[],[],[],[]
6,7,2023-08-12,15:30:00.123456,"[37.123726, -122.789012]","[[[113 113 105]
  [ 97  97  89]
  [ 86  86  78]
  ...
  [242 242 240]
  [241 242 237]
  [241 242 237]]

 [[117 117 109]
  [100 100  92]
  [ 88  88  80]
  ...
  [242 242 240]
  [242 243 238]
  [241 242 237]]

 [[119 119 111]
  [101 101  93]
  [ 90  90  82]
  ...
  [243 243 241]
  [242 243 238]
  [242 243 238]]

 ...

 [[139  78  49]
  [139  78  49]
  [139  78  49]
  ...
  [ 85  84  80]
  [ 85  84  80]
  [ 85  84  80]]

 [[133  79  55]
  [133  79  55]
  [128  76  52]
  ...
  [ 87  86  82]
  [ 87  86  82]
  [ 87  86  82]]

 [[127  73  49]
  [124  70  46]
  [117  65  41]
  ...
  [ 89  88  84]
  [ 88  87  83]
  [ 89  88  84]]]",[],[],[],[],[],[]
7,8,2023-08-12,15:35:00.123456,"[37.123771, -122.789012]","[[[ 26  31  37]
  [ 28  33  39]
  [ 32  37  41]
  ...
  [158 158 166]
  [165 165 173]
  [154 154 162]]

 [[ 23  28  34]
  [ 27  32  38]
  [ 32  37  41]
  ...
  [170 170 178]
  [167 167 175]
  [168 168 176]]

 [[ 22  27  33]
  [ 27  32  38]
  [ 31  36  40]
  ...
  [173 176 183]
  [160 163 170]
  [169 172 179]]

 ...

 [[ 47  47  37]
  [ 39  36  27]
  [ 44  41  34]
  ...
  [ 23  33  22]
  [ 35  45  34]
  [ 30  40  29]]

 [[ 43  40  31]
  [ 34  31  24]
  [ 38  35  28]
  ...
  [ 23  33  22]
  [ 27  37  26]
  [ 23  33  22]]

 [[ 39  36  29]
  [ 30  27  20]
  [ 32  29  24]
  ...
  [ 25  35  26]
  [ 20  30  21]
  [ 20  30  21]]]",[],[],[],[],[],[]
8,9,2023-08-12,15:40:00.123456,"[37.123816, -122.789012]","[[[251 248 243]
  [249 248 243]
  [248 251 244]
  ...
  [ 86  88  87]
  [ 84  86  85]
  [ 83  85  84]]

 [[249 248 244]
  [248 249 244]
  [248 250 245]
  ...
  [ 88  90  89]
  [ 88  90  89]
  [ 88  90  89]]

 [[246 248 245]
  [247 249 246]
  [247 249 246]
  ...
  [ 88  90  89]
  [ 88  90  89]
  [ 88  90  89]]

 ...

 [[140 145 138]
  [125 128 121]
  [ 99 100  94]
  ...
  [ 88  69  75]
  [ 87  68  74]
  [ 89  72  78]]

 [[134 137 130]
  [113 116 109]
  [ 99 100  94]
  ...
  [ 95  69  78]
  [100  74  83]
  [ 98  75  83]]

 [[130 133 124]
  [112 113 105]
  [100 100  92]
  ...
  [ 98  66  77]
  [103  71  82]
  [101  74  83]]]",[],[],[],[],[],[]
9,10,2023-08-12,15:45:00.123456,"[37.123861, -122.789012]","[[[123 159  89]
  [109 144  80]
  [175 208 155]
  ...
  [122 154  79]
  [150 183 104]
  [154 187 106]]

 [[164 200 130]
  [113 148  84]
  [108 141  88]
  ...
  [110 142  69]
  [138 170  95]
  [152 184 108]]

 [[171 203 136]
  [137 169 106]
  [ 57  87  35]
  ...
  [133 164  97]
  [141 172 105]
  [132 163  95]]

 ...

 [[ 48  56  58]
  [ 43  51  53]
  [ 42  50  52]
  ...
  [ 64  68  71]
  [ 64  68  71]
  [ 65  69  72]]

 [[ 64  72  74]
  [ 59  67  69]
  [ 56  64  66]
  ...
  [ 75  79  82]
  [ 76  80  83]
  [ 76  80  83]]

 [[ 68  77  76]
  [ 65  74  73]
  [ 63  72  71]
  ...
  [ 74  78  79]
  [ 75  79  80]
  [ 75  79  80]]]",[],[],[],[],[],[]
